human,drosophila,yeast
P10914,P18102,P25502
Q01538,P07909,P05085
Q92754,Q9VGQ5,P19541
Q9HCU5,Q9VRA7,Q03833
Q96BR9,Q9VYG2,P41696
P78415,Q9VDR1,P36093
Q8WYB5,Q9V3B6,P0CY06
Q6ZNB6,Q9VH87,Q00453
Q8NCA9,Q9Y1P6,Q12244
Q8N720,P42003,Q12180
Q8N143,Q24459,P43634
O14628,Q9VBM4,P41813
P10589,Q9W3W4,Q08182
P14653,Q06453,P39520
P40426,Q9VH75,Q12507
Q70Z35,Q9VS05,P39970
Q7L945,Q86BK9,P40209
Q03936,Q9VIS7,P43574
Q96ND8,A1Z7A6,Q12224
Q5SXM2,Q9Y169,Q04052
P61201,Q8SYU8,P38704
Q05925,P16241,Q06596
O15090,Q9VDN4,P39113
P16455,P42279,Q06595
Q9NW64,Q9W0P9,P39961
P18848,Q9VXK5,P38749
Q9H898,Q9VIP1,Q03081
O96028,O77460,P15315
Q63HK5,Q9VTE8,P53968
Q99743,Q9VXT1,P52960
Q12948,Q9VFK6,P36167
Q96BV0,Q8MSJ7,P47988
Q8TF68,Q9VVQ2,P29547
Q13106,Q9W410,P32432
P79522,E1JH59,P06774
Q8TBC5,X2JIB5,P10961
Q14587,Q9VM37,P26370
Q9NU39,Q9VSD9,Q06149
Q9BYU1,Q9VJP5,P32805
Q96KR1,Q9VDQ4,P22035
P01106,Q9VEL2,P42845
P35789,Q9VR07,P21190
Q96NK8,Q86PC9,P38128
Q96C55,P13097,Q12151
Q9ULD9,Q7K4R6,P38141
Q5VV16,Q9VAF2,P38699
Q9NPC8,Q9VK36,Q12531
Q14119,Q9VPL4,P40569
Q13207,P25161,Q07928
O00231,Q9V5C6,Q07471
O60248,O76460,P13434
Q10586,Q9VJ16,Q12753
Q9UII5,P98149,P21192
Q9H4Q4,Q9VRX0,Q12041
Q9P0K8,Q9W3X0,Q12398
O43474,Q01071,P18412
Q9NUA8,Q9VXS5,P32633
P52951,Q9VWP9,P14164
Q8IVC4,Q9VQ30,P41546
Q6VB84,Q9U405,P40971
A6NM28,Q7KBL8,P25583
Q8IYI8,Q9VDQ5,P33122
A6NMK7,Q9VNZ4,Q12363
Q6PJT7,P09083,P40522
Q9C0F3,Q9VIM6,P21705
Q92886,Q8IGS4,P46954
Q12766,Q9VZ82,P53050
Q8N823,P54366,Q12132
Q8NHV9,Q9VZN4,P14064
Q8N8J6,Q9VAI0,P53338
Q9NR11,Q8SX32,P18494
Q9NQV8,Q7KSE4,P12383
Q96IU2,A8JQX6,Q12172
Q8N1W2,Q4QPP9,Q01722
Q14593,Q9VC70,Q02100
Q96PM9,P10084,P13902
Q86W11,Q9U5W9,P32607
Q96NI8,Q9W5E6,P24813
P10276,Q7K012,P42950
Q71RC2,Q9VLV6,P53032
P31275,Q9VPX4,P03069
P17038,Q9W279,P38140
Q06609,A1ZBX4,Q05958
Q9BTP6,Q8MRP3,P43551
Q9P0U4,Q9VB08,P39678
P17275,Q9VDA1,Q04116
Q7Z2E3,Q9VNS1,P40473
Q01860,P29775,P40467
Q13084,Q8SZ13,P36157
Q9H334,Q9VWI2,P04386
P52736,Q27403,Q04411
P54845,Q9VUU8,P38073
Q9BQW3,Q8IRW8,P32896
Q5BKZ1,O46339,P21957
P11831,Q9VHM5,Q05043
P17039,Q9VDH9,P07248
O14646,X2J969,P39720
Q13118,Q9VSZ3,P40574
A6NP11,Q5BII1,P40535
Q5T0B9,Q9VVV8,P07269
P40425,Q8I8V0,P08638
P35869,Q8IH95,P11938
O95365,Q9V9N4,P08153
Q9UNI6,Q9VAQ1,P35192
Q9HCG1,Q9W137,Q03825
Q99801,P54358,Q02516
P10072,Q9W1G7,P47175
Q9UK33,P40657,P07272
Q92610,Q8T3Z4,Q04545
P42229,Q9VNP8,P25611
Q9NS37,Q7KRT5,Q07351
Q92565,Q9VHA9,P21657
Q9Y2P0,Q9VHY5,Q03631
O95948,Q9VKC4,P34161
Q5VIY5,Q8SX87,P53147
P05549,P52172,P38867
Q8NA42,Q95TH9,P20134
Q15916,Q9VL72,P33749
P09429,P40427,P09959
Q8TF32,Q9VRY2,P0CY08
Q7Z5D8,Q9U1H0,P53749
P51692,O02193,P39529
Q14938,P35128,Q12286
Q07869,Q9W5P1,P39521
Q6ZNG0,P20193,P22149
Q9P0L1,X2J9V3,Q08957
P12980,Q9VVG3,P33417
Q00444,Q24169,P21538
P08151,Q53YH4,P40956
Q5VYV0,P49846,Q12340
Q15596,P10627,Q03465
A8MTY0,Q9VAI8,P25302
O75916,X2JGX8,
O94776,Q02360,
O15516,Q9VFB3,
Q13952,Q9VM15,
P35398,Q9W3J2,
A2RU54,Q9VCY0,
Q7L3S4,Q8MRW5,
P59817,Q9VV48,
Q02386,Q9VTH1,
P51786,Q8INS9,
Q63HK3,Q9VAY8,
P15923,Q7K4M4,
P27540,Q9VUR4,
P17035,Q7K3T4,
Q96C28,O16867,
Q6IQ21,Q95TI1,
Q9NVV9,P34021,
Q9H015,P29774,
P11161,Q4V6W7,
Q14586,Q9VP57,
Q92985,Q9W4X2,
Q8NA92,Q7K4B3,
Q92858,Q9VFK4,
Q8TF61,Q94527,
Q5SSJ5,Q9U6Y9,
Q96NM4,Q7JXA8,
Q14929,P10181,
P13682,Q9VN10,
A8K0R7,Q9VIP8,
Q99717,Q9VJC1,
A8MTQ0,Q9W032,
Q9H5H4,Q9NHD5,
A8MUV8,Q9V3I5,
Q9UKI9,Q8SYL1,
P35555,Q24168,
Q03923,X2JEJ1,
O60393,Q53YH1,
Q7RTS5,Q9VMH7,
P48443,X2JGB3,
Q8WU68,Q9VBX4,
O15014,Q9VDL2,
Q6ZS27,P23803,
Q8TAF7,Q7YU31,
P61371,Q7K0Y1,
Q01954,Q9VDT2,
Q04206,Q0KIB3,
Q96C00,Q27272,
Q15562,P02836,
Q7Z3K6,Q0IGU7,
Q5T5D7,P25153,
Q16534,Q04688,
P98174,Q9VRN4,
Q9P0J7,Q27896,
Q8IVH2,P48987,
Q9UJQ4,Q86NL5,
Q8N9F8,Q9V481,
P16220,X2JA59,
P62875,Q9TW49,
Q5CZA5,Q9VQK7,
O95238,Q9W3T3,
Q2M1V0,Q9VEL0,
Q3C1V8,Q9V3X8,
P52740,Q9VBG1,
Q7RTV3,R4GRV8,
Q9UIF8,Q94517,
C9JLR9,Q95029,
Q03938,P54269,
Q8N1L9,P40656,
O95861,Q9VW97,
P08048,Q9VP20,
P10244,A0A0B4K7B6,
O14709,Q9W251,
Q9BTC8,Q8SX40,
Q68CP9,Q9W0Q9,
P54277,Q02637,
Q96A47,Q9VGW0,
O15198,X2JKS9,
P17010,Q9V439,
Q96B54,P52654,
O15265,Q8T3U4,
Q86V15,Q9U8L5,
Q5VZF2,Q9XTL3,
Q9UKJ3,Q9VF03,
Q96MR9,Q9VSY9,
P51815,Q53YG3,
Q8NE65,P10105,
Q99929,Q7YU84,
Q92522,Q9VSF2,
Q8IZ20,X2JI38,
Q7Z570,Q95RV3,
Q16649,Q9VH07,
Q9UL58,Q9VL07,
Q9H3K6,O16102,
P56693,Q9Y155,
Q9UGR2,Q9VDZ3,
Q8TF45,Q8T0L3,
Q6PJG2,Q9VB53,
Q99607,Q9VF93,
Q16670,P91623,
P50548,Q9Y0Z9,
Q06416,Q9VIZ2,
Q9UJN7,Q95TF4,
P10071,Q9VZ41,
Q9UGU5,P22058,
Q96CX3,Q8IPA8,
P78424,Q9XZU0,
P67809,Q9W3V2,
Q8NB42,Q59DX8,
Q9P215,Q9VEY3,
Q15915,Q02308,
Q8WTV1,Q9V9V9,
O94983,Q9W268,
Q6VUC0,P36958,
Q96LW1,Q9VEF3,
A6NNF4,P52656,
P24278,Q9VCP0,
P11308,A1ZAW9,
P55347,Q9W5B9,
P35711,Q7K2I4,
P50219,Q8T032,
Q8N8L2,Q9W1H7,
P50607,Q9W423,
O14771,Q9VGL1,
P16671,Q8MZ19,
P13378,Q8MYL2,
P52738,Q9W4E8,
Q9BRJ9,Q9GYU7,
P01871,Q9W1X7,
Q01851,Q9VTE6,
P52744,Q86P06,
O75534,P05205,
O95201,Q9VEF0,
Q8IXF0,Q9VEC1,
Q03933,Q9VGR8,
O95780,Q9VT75,
Q9UMR3,Q8MSB3,
Q96QC0,P07247,
Q8N9K5,Q9VR61,
O14593,Q9VHB7,
Q96EG3,Q8SZ05,
Q9H8X9,Q9W2P8,
Q9NYD6,Q8IGG4,
Q8IZP6,Q8SY24,
O15156,Q24090,
Q9NQ87,P10083,
Q53GS9,Q9VIF0,
P23769,Q9VD28,
Q01167,Q9VK21,
Q6IV72,Q7K187,
A6NHJ4,Q9W373,
P04198,Q9VRD5,
Q6ZN08,Q9VB52,
P43699,Q960Q9,
Q9UK11,P08970,
Q8N2R0,Q9VGE6,
Q9H0M5,Q9VLR5,
P17481,Q9Y0I1,
O14896,Q9VQ56,
Q8IV32,Q8IN81,
Q9HAH1,Q8T092,
Q99459,P48810,
Q5T8P6,Q9VP77,
Q13888,Q960C3,
P08F94,Q9VLX2,
Q13469,Q8SZN0,
Q14526,Q8MLW7,
Q8N988,Q95T66,
O95343,Q7K161,
O75360,Q9VKQ7,
Q92481,Q59E36,
Q96N22,X2J875,
P31268,Q7YU81,
P49335,Q9Y0W1,
Q15714,Q5U0W8,
Q9UBP5,Q9VLX5,
Q9NP66,Q01842,
P49910,Q9VDK5,
Q14190,Q9VU77,
Q7RTU3,O17468,
Q14186,Q9W1V7,
P52756,Q8INQ7,
Q9Y5A6,Q9W409,
Q6NX49,Q8ST83,
O00321,Q9VWX7,
P14316,P18289,
Q8IYN2,Q961V5,
P32242,Q7K330,
O95625,Q9W4S0,
Q03014,Q9W0U0,
Q96SF7,Q9W3D1,
Q14934,Q9W352,
P10826,Q9VAT1,
Q92731,Q9VEF4,
Q8NDW4,Q24338,
O15266,Q0IGQ2,
O95718,Q9VWT2,
Q9P2N5,O76906,
Q96SL8,P47825,
P49802,Q9W1N1,
Q01201,Q7JW60,
P52926,Q9VGE2,
P57071,Q7KM13,
Q96IS3,Q9VGL2,
P17535,P40798,
Q8WTT2,R9PY21,
Q13886,P10035,
Q9P0W2,Q59E34,
Q6NSZ9,Q9VAM5,
Q75N03,Q9V9V8,
Q9Y543,Q8MSC5,
Q5T481,Q9VKY2,
Q66K89,Q960T3,
P16403,X2JFM8,
Q99594,Q8SWR6,
Q8TE77,Q9VCU6,
Q9UHK0,Q7KT79,
A6NMT0,P05709,
Q13485,P08985,
P01911,P07664,
O14627,Q9VCP5,
O43541,Q9VSF3,
Q8IY51,Q24535,
Q15428,Q4V6X9,
Q92570,P45447,
Q5JVG8,Q9XZS8,
Q14994,P21525,
Q5H9K5,Q8MSD4,
P26651,Q86NW8,
A6NJT0,Q7JUZ9,
Q9UL59,Q9VDF1,
P17041,Q95TL6,
Q6ZMS4,P09085,
P17026,P05084,
P36508,Q9VJL7,
Q15699,Q9VE54,
Q3MJ62,X2J9L4,
Q15797,Q9I7J8,
Q15075,Q9W3D5,
P50553,Q9VHL0,
Q96H86,Q9VK30,
Q2M3W8,Q9XYF7,
O75444,Q24040,
Q9UIE0,Q9VHM4,
Q9UL17,Q7JQI1,
Q14592,X2JE93,
Q9Y2A4,Q960H5,
P17544,A1ZB42,
Q6AZW8,Q9VHG3,
P78332,Q9NJG9,
Q9BQY4,Q9VNC2,
Q3SY56,Q9VR09,
Q8N7Q3,Q9VAH2,
P50549,Q8IRG6,
Q5JUK2,X2JD31,
Q9H2P0,Q03372,
P23759,X2JDV1,
P48431,Q9V574,
P17021,Q960E8,
Q9Y5R5,P09775,
Q13398,Q9Y0A7,
Q9NZR4,Q9VAB8,
Q9UBG7,M9PCS1,
P15924,Q9VPA2,
Q9H0W7,Q9VB55,
P17019,Q960X4,
P31267,Q9W363,
P17040,Q7KSY7,
Q2TB10,Q9VI63,
Q9Y2D1,Q541C3,
Q6ECI4,Q8IPA1,
Q6ZV50,Q9VWS0,
Q8WY36,Q9VTY7,
Q9Y2G7,Q8MYW5,
Q6ZSZ6,X2JFX5,
Q6PF04,Q8T0M4,
Q06889,Q8MT27,
O95947,P29052,
Q14147,Q0KHX8,
Q13562,Q9V410,
Q9NV72,Q8IRR5,
Q93098,Q9VRV4,
P17027,Q9VKN7,
Q8NC24,Q9VPP5,
Q9Y5P8,P25439,
Q86VM9,Q9I7N6,
Q5FWF6,Q9W4S7,
Q02548,Q9VCZ5,
Q14814,Q86P48,
Q9Y2T7,Q8MRT7,
Q9BSK1,Q9VUD3,
P23409,Q9VL14,
P16402,Q9VR21,
P55771,Q9VGQ6,
P51523,Q9VWG2,
Q8N8E2,Q9VG60,
Q9H6E5,X2JI97,
P52945,P09077,
Q8N7M2,Q9VR80,
O14640,Q05783,
Q96T68,Q9VF04,
Q5JVG2,Q9VEA3,
Q12986,X2JCQ6,
Q96RE9,Q9VQZ6,
Q8IWR0,P15619,
O60765,Q9VBR8,
Q03164,Q9GYV9,
Q8N4W9,Q9U3V5,
P25208,Q9W403,
Q68DY9,Q9VFE8,
Q05195,Q9VVR1,
Q7Z2Y5,Q56LI3,
P17036,Q9V464,
Q96K62,Q9VLA6,
P19532,Q9VHY2,
Q86TJ5,Q9VBM8,
Q8TB69,Q9VHM6,
Q5VYS8,Q9VU01,
Q86T24,X2JFJ0,
P08581,P42280,
Q9P2F9,P41894,
Q5SQQ9,Q9VJN5,
Q15583,P49906,
O15499,Q95RX5,
Q9Y2L8,Q9V333,
Q6L8H4,P51023,
Q14590,P20009,
Q15788,P09082,
Q8WZA2,Q9VEC3,
Q96K83,P13098,
P17017,Q8MRF5,
P42224,Q9VRV3,
P54274,Q24142,
Q96NB3,Q9VUR1,
Q15554,Q9I7N9,
Q8IVP9,Q9VK34,
Q15853,Q9VQE8,
Q3KNS6,Q9VD99,
Q8N9Z0,Q9W469,
Q6NT76,Q9VTW5,
Q96HQ0,X2J6Q6,
Q9Y2N7,Q9VK42,
Q8NAF0,Q7K380,
Q15561,Q9VST0,
Q99814,Q05913,
Q9H9D4,P29776,
Q6ZSB9,O17432,
Q03060,Q9VPQ5,
Q14565,Q7K3Q3,
Q96QS3,Q9VUU5,
Q8WY91,Q9VXS6,
P41970,Q7JZC5,
Q9Y242,X2J9X1,
P08651,Q9VI67,
Q8N228,Q8SYH5,
O95600,Q960P7,
Q9Y2H8,Q7KK41,
Q86T29,Q9W3F4,
Q6P1L6,Q9NGY9,
A6NK75,Q94545,
Q9NYW8,Q9W1U7,
Q96SR6,P22807,
Q3MIS6,P35820,
Q9H4I2,P05389,
Q8ND82,Q9VG80,
Q96AP4,Q8SYW8,
P78367,Q9VEN5,
P52746,X2J847,
Q6NX45,R9PY26,
Q8IYX0,Q9VEX9,
Q8IWI9,P16371,
Q5TB30,Q9VIY9,
A0AVK6,Q9VHM7,
Q96RY5,Q9VPH8,
P10074,Q9VGF9,
Q68DE3,Q9VYW2,
Q7Z340,O61734,
P36402,Q9V3J8,
Q15935,Q962I0,
Q9HAZ2,Q4V3F5,
Q12874,Q95RS1,
Q9UC06,Q95RW8,
Q8WTR7,X2JFW6,
Q96NG8,Q9VSV2,
O95251,Q9BII5,
Q14919,Q7YTY9,
Q9NP71,Q9VQ77,
O60519,P07665,
P09630,Q9VZ63,
Q9NZI7,P31264,
P41182,O46043,
Q9H9S0,Q9VD05,
Q01196,P29555,
Q01094,O61735,
Q7Z7K2,Q9VJQ5,
Q96JM2,Q9VBM5,
P78414,Q0IGT0,
Q9ULM3,Q05344,
Q13761,Q9VEP4,
O43157,A8JR17,
P19484,O96880,
Q5TAX3,Q24472,
P61296,Q9XZ19,
P09067,Q8T051,
Q9NR48,Q9VKZ0,
A8MTJ6,Q7K4Y6,
Q8N693,Q95V81,
O43313,O77459,
Q5SVQ8,Q01070,
O15347,Q05192,
Q96NJ6,P18091,
O95619,Q9VJT3,
Q6ZNH5,Q9VQD8,
Q8N883,Q8SYT9,
Q9NP08,P07548,
O75398,Q24143,
Q5F1R6,Q9VKD5,
Q8NFJ8,Q9W458,
O95416,Q7K0S9,
Q9H2Y7,Q9VBN9,
O96004,Q9VXQ6,
Q9UQR1,P39768,
Q5TEA3,X2JDS9,
Q13285,Q9VXB4,
Q96MM3,Q9W4C5,
Q9NPC7,Q8IRH5,
P98182,P49905,
Q5T200,Q9VJP2,
Q96LI6,Q7KF43,
O15409,Q9VA15,
Q9NQB0,Q26263,
Q9Y5V0,Q27869,
Q96NG5,P49869,
Q96NL3,Q9W3J0,
Q6S9Z5,Q541G1,
Q499Z4,Q8T484,
Q9UH73,O46036,
Q92993,Q9VL58,
Q147U1,Q8SXZ6,
Q13133,Q24368,
Q03828,P08266,
P17097,Q9VWP7,
Q9UBC0,Q9W0M3,
Q7Z4V0,Q9W2U6,
Q969J2,Q9W3J4,
Q96GE5,Q9VR03,
Q15937,Q9VH48,
Q8TF50,P35875,
P15918,X2BZL0,
O43167,Q9VW28,
Q99853,Q9W396,
Q9BWE0,Q7KMH5,
P55318,Q9V468,
Q8TAW3,Q94513,
Q6PML9,Q9VCZ4,
Q8IZC7,Q9VQY7,
Q8IUM7,Q9VBR9,
Q86VP1,Q961E2,
Q8N5P1,Q9VEP0,
Q68EA5,Q9VNS0,
P51843,Q8SXR3,
Q9H5L6,Q8T404,
Q8N2I2,Q961B8,
P26583,Q9VKD8,
Q9H171,P56721,
O75820,Q9VDD0,
Q7L2R6,Q9VTE2,
Q8NB50,O96881,
Q96EQ8,Q9W4J1,
Q86XN6,Q9VHM3,
Q2KHR2,P28166,
P51825,Q9VUS0,
Q8IWY8,P22810,
Q9H582,Q9VD81,
Q8TEY5,Q9VEZ8,
Q9Y5Q3,Q9Y1B3,
A0A1B0GTU1,Q960V1,
Q9GZZ0,Q9VJJ6,
P03372,Q9VVS5,
Q86WZ6,Q9VJ73,
Q8NDQ6,Q9VXL5,
Q96JM3,Q8T0P0,
Q8N0Y2,Q7KVB0,
Q9UJW8,Q94883,
Q6U7Q0,Q9VGJ5,
Q9BT49,Q9VM47,
Q8IZ26,Q9VMJ7,
Q96N38,Q9VNI5,
Q13351,Q9VTJ5,
P51814,Q963L0,
P55055,Q9VLN1,
Q9H116,Q9VI24,
P22415,Q9VX08,
Q8N554,Q8T9D1,
Q9UIS9,Q9U4F8,
Q13105,Q9VGZ6,
Q8NFC6,Q541F9,
Q06710,Q9XZ30,
P51522,Q9VHH9,
Q9BPY8,Q7JUR5,
Q96KN3,Q9VWF5,
Q15475,Q9TZQ2,
Q9UL40,Q9W1S2,
Q15928,Q7JVP4,
Q8N680,Q9I7W5,
Q96LX8,Q95RC0,
P98169,P08044,
Q02575,Q24492,
A1YPR0,Q9N6D8,
Q8TA94,Q8T8U8,
Q8IYA7,P32031,
Q9NTI5,Q9VLY3,
Q7RTS1,Q0IGS7,
O14545,Q9VL80,
P28698,Q9W2K3,
P10073,Q8IRH2,
Q8NCK3,P20227,
Q9NZI6,Q9VKH3,
Q9Y508,Q9W4X8,
Q9BRR0,Q9W215,
O96006,Q9W3D4,
P0CG40,Q9W1H0,
Q9H4S2,Q9VQU9,
Q05516,Q9VZ09,
Q86UE3,A8JV07,
Q8NEP9,Q32KD2,
Q969W8,Q9W4V9,
P41212,Q9Y149,
Q53GI3,Q9VYX0,
O14813,Q9VN56,
Q9BRS8,Q9V452,
Q05481,Q95RQ6,
A8MT65,P09081,
Q9NPF5,X2JG46,
Q8NHW3,Q961E6,
Q9BX82,Q9VHA0,
O60548,Q7JR08,
Q96JL9,Q9VST2,
Q8NEZ4,P42124,
Q15466,Q9W2K8,
Q03181,Q9VRV0,
Q9Y6Q3,Q8MRP8,
Q8TD23,Q9VHH7,
P10070,Q9VYL0,
P15173,Q9XYM5,
Q6PKG0,Q8SXB8,
A6NFI3,Q9W3V9,
P11473,Q9VDQ6,
A2RRD8,Q9W1V1,
Q02556,Q8IGX8,
Q8NDP4,Q9W2C1,
P41134,Q9TW47,
Q5VVQ6,Q9W2S3,
Q5T619,Q9GP27,
Q8IX15,Q7M3M8,
Q4G0J3,Q9VJ27,
P17542,Q8IP77,
Q9UKL0,Q9VFB9,
Q05066,Q9VTZ1,
P37275,X2JFL9,
Q06945,Q9VLS5,
Q5JPB2,Q9VZU6,
Q149N8,Q9GQN5,
P62508,Q59E67,
Q53S33,Q9VCN9,
O00358,X2J4N6,
Q5T4S7,X2J9F2,
Q5VTD9,Q9VCG6,
Q9BZE3,P83949,
Q86VE0,Q9W321,
P17509,Q9VUM0,
O95125,P41073,
Q8WW38,X2JEJ3,
P19419,P15370,
Q8TF39,Q9W5W6,
Q14541,Q9W2E3,
P25490,Q9VYI4,
Q15973,Q9W1A8,
Q96N20,Q24533,
Q8N9L1,Q7KRI2,
P06401,Q9VX20,
Q6P995,Q9VBM7,
Q02539,V9H1H6,
Q9NYT0,Q9VSC2,
P59923,Q9VTK6,
P17032,P20232,
Q9HCZ1,Q9VBH3,
O15015,Q9VQ58,
Q9Y2D9,Q9VPI8,
O15226,Q7YU22,
Q96F45,Q9XZC2,
P15621,Q8INE2,
Q9Y6Q9,Q9VI12,
A8MXY4,Q9VRN3,
Q9BZI1,Q24573,
O43435,Q9W3C6,
Q9Y2Y4,Q9V3K3,
P28358,P49847,
Q9NU63,P32029,
Q06413,Q9VRA9,
Q04864,Q7K3G5,
Q15361,Q8T053,
O43361,P14003,
P15408,Q9W5X5,
Q13360,Q9W256,
Q8NAM6,P25992,
Q9BVI0,Q9W0H9,
Q96NC0,Q9V444,
P17096,M9PDD7,
Q6ZNG1,Q9VA17,
Q6ZMY9,Q9VVA0,
Q92922,Q9VC36,
Q9UGU0,P91641,
Q86TJ2,Q2XYL8,
P41235,Q9VHX0,
Q9NQZ8,Q9VE63,
Q9BZS1,Q9VGK7,
Q3T8J9,A1ZAC2,
Q9ULX6,Q9NDJ2,
A1A519,P09089,
Q9UPT8,Q02361,
Q16254,Q9VFX8,
O00716,X2J9B3,
O15541,,
Q6ZSS3,,
O14686,,
P61086,,
Q5HY98,,
Q8N196,,
Q86VZ6,,
Q7RTU1,,
Q99612,,
Q96JN0,,
Q9UNY5,,
Q14781,,
Q32M78,,
Q96PQ6,,
Q01826,,
Q9H2W2,,
Q7Z6R9,,
P98168,,
O43422,,
Q6ZN11,,
Q12968,,
Q01543,,
P15884,,
Q8IX07,,
Q9UFB7,,
P17031,,
O75376,,
P23497,,
Q9UIW0,,
Q12870,,
O15031,,
Q9Y2X9,,
Q8TC21,,
P17676,,
O43296,,
Q6ZN19,,
Q9UEG4,,
Q9HCX3,,
O00232,,
Q9Y5W3,,
O95243,,
Q5H9I0,,
Q06732,,
Q9UIH9,,
O43316,,
Q9Y618,,
Q96JC4,,
Q86XU0,,
O43829,,
Q8N344,,
Q5TC82,,
P07305,,
O14641,,
Q86UK7,,
P17947,,
Q99742,,
P17022,,
Q96SQ5,,
P28347,,
P58317,,
Q9HBT7,,
Q8TDD2,,
Q8TAU3,,
O75717,,
Q9UDV6,,
Q96MU6,,
Q15406,,
Q68CJ9,,
Q8N8Z8,,
O94993,,
P02810,,
P23771,,
Q9NQX0,,
Q96MX3,,
Q9UBR4,,
Q8IXZ2,,
Q12901,,
P51826,,
Q7Z3V5,,
P0C6A0,,
P78426,,
O15178,,
Q9H9Z2,,
O75469,,
Q5TGS1,,
Q8TCN5,,
Q9Y692,,
Q8TAK6,,
P49639,,
Q9H8G1,,
O95076,,
Q9ULM2,,
Q3KQV3,,
O95863,,
Q9H0B3,,
Q9H7R0,,
Q9UIU6,,
Q6AHZ1,,
Q6P9A1,,
Q76KX8,,
A4D1E1,,
Q9NX65,,
Q9H609,,
Q9NXT0,,
Q8N446,,
Q8WXB4,,
P51805,,
Q01658,,
Q99687,,
Q9H6B1,,
Q99684,,
P08567,,
Q6PG37,,
Q9BS31,,
Q8TF20,,
Q16587,,
Q8N141,,
Q86UQ0,,
P17014,,
Q15906,,
Q8WXT5,,
Q9UPR6,,
Q96NZ1,,
O15405,,
Q9C0G0,,
O43248,,
Q9UKD1,,
P52741,,
Q9UL68,,
Q9H930,,
Q68DK2,,
Q96SC8,,
Q92949,,
A6NK53,,
Q9NXH9,,
Q8TE12,,
Q92615,,
O43763,,
Q9H4W6,,
P15622,,
O00712,,
P15863,,
P61129,,
P57073,,
O60304,,
Q9NQW5,,
P05412,,
Q9BYK8,,
P57082,,
Q02535,,
Q6P280,,
Q6PK81,,
Q9UJU3,,
Q8IXZ3,,
Q86VK4,,
Q9NYT6,,
P47928,,
Q00653,,
Q96SK3,,
Q969G3,,
O43345,,
P37231,,
Q5SXM1,,
Q99856,,
Q9H707,,
Q9H5J0,,
Q8N8C0,,
O75132,,
Q96IT1,,
Q5MCW4,,
Q6ZMS7,,
Q9NQ03,,
Q16650,,
Q92618,,
O43670,,
Q9UHC7,,
Q9HD90,,
Q9BW11,,
Q8WW32,,
Q96T92,,
Q9NP62,,
O43638,,
Q14584,,
Q8N123,,
Q9Y6X0,,
Q96K75,,
Q6ZNA1,,
Q15776,,
P17020,,
O00409,,
A0PJY2,,
P35269,,
Q9H4Z2,,
Q6ZR52,,
Q9BYN7,,
Q6ZMW2,,
Q8NCP5,,
Q5EBL2,,
Q96JY0,,
Q00978,,
P15822,,
P15036,,
Q14872,,
Q8NHY6,,
O60870,,
Q8NDX6,,
Q9H7S9,,
O95644,,
Q16665,,
O43823,,
O75593,,
P20264,,
Q9H0J9,,
Q9BR84,,
Q16559,,
Q9Y330,,
Q96SE7,,
Q7Z2F6,,
P78545,,
P43354,,
P17028,,
Q9NQL9,,
P98175,,
Q6EKJ0,,
O14901,,
Q4W5G0,,
P12524,,
Q13129,,
P78337,,
Q96K80,,
Q99581,,
Q04741,,
Q0D2J5,,
Q15672,,
Q15796,,
Q96KM6,,
Q96E11,,
Q3KP31,,
Q8IZA3,,
Q86U86,,
Q15696,,
P51449,,
Q8N3X6,,
Q5T7W0,,
Q6BEB4,,
P84022,,
A6NNA5,,
Q9HCK0,,
Q8TAQ5,,
P17024,,
O60315,,
P40424,,
Q15319,,
Q07687,,
Q5VUA4,,
Q68DY1,,
Q7Z353,,
Q14865,,
Q8N587,,
P57682,,
Q99697,,
Q13342,,
P16989,,
Q96G46,,
Q86UP3,,
Q9UIW2,,
Q9NQX1,,
P17023,,
Q9HCE3,,
P17480,,
Q8NEM1,,
Q5JNZ3,,
Q3ZCU0,,
Q9Y5J3,,
Q9UBD0,,
P11474,,
Q5VVJ2,,
P08047,,
Q96PN7,,
Q9UC07,,
P22736,,
Q8N7U7,,
Q5VZB9,,
Q8TBJ5,,
Q8WV37,,
Q9Y285,,
Q9C0B0,,
Q96JB3,,
O75051,,